maps/terrain_previews/dota_reef_preview.vmap_c CRC:00eb5eb4de size:25296
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c CRC:008311096b size:4850
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e7633880 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007a138c6e size:2734
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c CRC:004ed2697b size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c CRC:00a5da3024 size:4766
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0045fb8676 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00031fe369 size:3098
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c CRC:006688c1bb size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c CRC:0027d1a39b size:5678
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00ee22d443 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00632ddef4 size:4034
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c CRC:0096e8a9d7 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c CRC:0067cd2193 size:2314
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c CRC:0051213142 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c CRC:0033d9c4ae size:5096
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00aa6b6d99 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0056c0e53e size:3938
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c CRC:0081d96868 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c CRC:008cc56409 size:1926
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c CRC:00304bb609 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c CRC:00b4c47088 size:3716
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00703db2e3 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0067ed8d14 size:2650
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c CRC:0061212028 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c CRC:002117d0c5 size:2798
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c CRC:007e94c25f size:1944
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c CRC:00a920fb83 size:2308
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c64a3978 size:1995
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006b4a1123 size:2308
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c CRC:00809162d3 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c CRC:00086d69ee size:4826
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e18f634d size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006ec7b7a5 size:4130
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c CRC:00a3e2b2df size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c CRC:0019d412df size:1926
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c CRC:0006865c43 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c CRC:001f8d06e6 size:4100
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006c1d4256 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0056110ed7 size:3008
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c CRC:00b5ba2f8e size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c CRC:0035f11363 size:2564
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c CRC:0056feaea9 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmesh_c CRC:00da907194 size:6122
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003cb850bf size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0059c81701 size:3554
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c CRC:00e8f5ebc8 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c CRC:00a9e5b76f size:4346
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001a15331f size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00fdb285e6 size:2536
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c CRC:008037cf87 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c CRC:00288747a8 size:4016
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003315e68f size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00518adc24 size:3236
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c CRC:00acf74ec7 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c CRC:00f095fdad size:6140
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0016d83863 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00ee389ae9 size:4004
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c CRC:002a3cf768 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmesh_c CRC:002b1e5a36 size:2314
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c CRC:00ffe8806c size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c CRC:00fc8d6e83 size:2548
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c CRC:003ea019b1 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmesh_c CRC:00f6133eba size:5016
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0019687cb2 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0023893056 size:3398
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c CRC:00cf60b9f7 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmesh_c CRC:00308c289a size:4280
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0093513704 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b216bad3 size:2506
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c CRC:00add63756 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c CRC:00c44bb433 size:5516
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0077ff516e size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00682b220f size:3992
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c CRC:006f795dee size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c CRC:0034f4b552 size:10340
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fa93ed01 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00180ad30b size:6784
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c CRC:00c24c3942 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmesh_c CRC:0004fd8f58 size:7732
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00aa958e87 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a2b58c58 size:6316
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c CRC:007ab5809c size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmesh_c CRC:005be262ca size:8216
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004b58e2c7 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009d0ebf78 size:5138
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c CRC:00bd4e1c8b size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmesh_c CRC:006d9e38a2 size:2720
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000dd2c07e size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009a9d8c38 size:2392
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c CRC:00fe9acebc size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmesh_c CRC:0042bcc2bf size:1926
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c CRC:007d0a4b78 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmesh_c CRC:0073ff6702 size:5548
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00dc84be00 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0083957281 size:3326
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c CRC:009d63ebbf size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmesh_c CRC:003fc3b186 size:2392
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e486bf8d size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00bedead05 size:2236
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c CRC:00d72b8818 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmesh_c CRC:00a0d28d25 size:5512
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005a7331f3 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0083bf6d44 size:5248
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c CRC:0048cef9e6 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmesh_c CRC:00e89433a9 size:5136
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004084e7e1 size:1996
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:004765236c size:3026
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c CRC:0088b28fe2 size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmesh_c CRC:00b6d784a6 size:1926
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c CRC:00d5733eaf size:1945
maps/terrain_previews/dota_reef_preview/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmesh_c CRC:00a80a07f9 size:2392
