maps/backgrounds/hero_showcase_snapfire.vmap_c CRC:003131ca49 size:30048
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c CRC:00c7e2db4e size:20841
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c74_s_cb_mesh_overlay0.vmdl_c CRC:009df2f275 size:50781
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c CRC:00d599f36a size:4169
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c75_s_cb_mesh_overlay0.vmdl_c CRC:008f8528c1 size:4333
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c CRC:00d78d2321 size:3832
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c CRC:000358bd8a size:3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c CRC:00d8a4a442 size:3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c CRC:0020b4e8c0 size:3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c CRC:00a0e39691 size:3721
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c CRC:00bbd33e25 size:3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c CRC:0051af8ef2 size:3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c CRC:00b4424f33 size:3753
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c CRC:008ff2eba3 size:5289
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c CRC:00cf2b5c7f size:6457
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c88_s_cb_mesh_overlay0.vmdl_c CRC:000b8d53d0 size:4237
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c CRC:004b4b1e06 size:6793
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c89_s_cb_mesh_overlay0.vmdl_c CRC:00b4bd3366 size:5757
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c CRC:00f545bf1c size:3752
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c CRC:00f1a79115 size:14361
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c90_s_cb_mesh_overlay0.vmdl_c CRC:00cba8f58f size:11181
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c CRC:004644a72c size:14441
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c91_s_cb_mesh_overlay0.vmdl_c CRC:0061ac866f size:11389
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c CRC:009d220163 size:27049
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c92_s_cb_mesh_overlay0.vmdl_c CRC:007cead5cc size:5805
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c CRC:00ffd11ae9 size:13785
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c93_s_cb_mesh_overlay0.vmdl_c CRC:00549bd829 size:4221
maps/backgrounds/hero_showcase_snapfire/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c CRC:00e2ff813b size:3721
